[New Thread 0x2b03 of process 31165]
[New Thread 0x2c03 of process 31165]
[New Thread 0x5303 of process 31165]

warning: Error calling thread_get_state for GP registers for thread 0x2b03


warning: Mach error at "../../gdb/i386-darwin-nat.c:132" in function "fetch_registers": (os/kern) invalid argument (0x4)

warning: unhandled dyld version (17)
0x00007ff814b112be in ?? ()
#0  0x00007ff814b112be in ?? ()
No symbol table info available.
#1  0x00007ff814a25863 in ?? ()
No symbol table info available.
#2  0x0000700004663ea0 in ?? ()
No symbol table info available.
#3  0x000000010d3f07fc in ?? ()
No symbol table info available.
#4  0x000000010d4d1820 in ?? ()
No symbol table info available.
#5  0x000000010d4f6f10 in ?? ()
No symbol table info available.
#6  0x000000010d4f57f0 in ?? ()
No symbol table info available.
#7  0x00000000055996fa in ?? ()
No symbol table info available.
#8  0x0000700004663ed0 in ?? ()
No symbol table info available.
#9  0x00007ff814a25799 in ?? ()
No symbol table info available.
#10 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 3 (Thread 0x5303 of process 31165):
#0  0x00007ff814b17e1e in ?? ()
No symbol table info available.
#1  0x00007ff814a90a66 in ?? ()
No symbol table info available.
#2  0x0000000000000001 in ?? ()
No symbol table info available.
#3  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 2 (Thread 0x2c03 of process 31165):
#0  0x00007ff814b112be in ?? ()
No symbol table info available.
#1  0x00007ff814a25863 in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 1 (Thread 0x2b03 of process 31165):
#0  0x00007ff814b112be in ?? ()
No symbol table info available.
#1  0x00007ff814a25863 in ?? ()
No symbol table info available.
#2  0x0000700004663ea0 in ?? ()
No symbol table info available.
#3  0x000000010d3f07fc in ?? ()
No symbol table info available.
#4  0x000000010d4d1820 in ?? ()
No symbol table info available.
#5  0x000000010d4f6f10 in ?? ()
No symbol table info available.
#6  0x000000010d4f57f0 in ?? ()
No symbol table info available.
#7  0x00000000055996fa in ?? ()
No symbol table info available.
#8  0x0000700004663ed0 in ?? ()
No symbol table info available.
#9  0x00007ff814a25799 in ?? ()
No symbol table info available.
#10 0x0000000000000000 in ?? ()
No symbol table info available.
A debugging session is active.

	Inferior 1 [process 31165] will be detached.

Quit anyway? (y or n) [answered Y; input not from terminal]
